algorithm_id,path_id,method_family,base_method,hyperparameters_json,config_path,phase
notreks__grid028,n028,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid028"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid029,n029,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid029"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid030,n030,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid030"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid031,n031,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid031"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid032,n032,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid032"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid033,n033,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid033"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid034,n034,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid034"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid035,n035,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""logdet"", ""function_class"": ""linear"", ""id"": ""notreks__grid035"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid036,n036,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid036"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid037,n037,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid037"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid038,n038,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid038"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid039,n039,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid039"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid040,n040,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid040"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid041,n041,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid041"", ""independence_alpha"": 0.1, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid042,n042,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid042"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid043,n043,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid043"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid044,n044,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid044"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid045,n045,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid045"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid046,n046,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid046"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid047,n047,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid047"", ""independence_alpha"": 0.2, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid048,n048,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid048"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid049,n049,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid049"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid050,n050,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid050"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""none"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid051,n051,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid051"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.1, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid052,n052,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid052"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.2, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
notreks__grid053,n053,notreks,notreks,"{""checkpoint"": 6000, ""dag_reg"": 1.0, ""dag_s"": 1.0, ""dag_seq"": ""scc_power_iteration"", ""function_class"": ""linear"", ""id"": ""notreks__grid053"", ""independence_alpha"": 0.5, ""independence_cache_dir"": ""results/notreks_cache/notreks_hyperparam"", ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""init"": ""zero"", ""lr"": 0.0003, ""max_iter"": 60000, ""mu_factor"": 0.1, ""mu_init"": 1.0, ""path_steps"": 5, ""power_iter_steps"": 7, ""regularizer"": ""l1"", ""regularizer_scale"": 0.01, ""scc_threshold"": 1e-08, ""score"": ""least_squares"", ""seed"": 1, ""threshold"": 0.3, ""timeout"": null, ""tol"": 1e-06, ""trek_penalty_mu_mode"": ""hard_outside_mu"", ""trek_reg"": 1.0, ""trek_seq"": ""exp"", ""warm_iter"": 60000}",configs/notreks/expanded/hyperparam_config.json,validation
marginal_trek_graph__grid000,marginal_trek_graph__grid000,marginal_trek_graph,marginal_trek_graph,"{""id"": ""marginal_trek_graph__grid000"", ""independence_alpha"": 0.05, ""independence_cache_dir"": null, ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""gcastle_fisherz"", ""timeout"": null}",configs/notreks/expanded/hyperparam_config.json,validation
marginal_trek_graph__grid001,marginal_trek_graph__grid001,marginal_trek_graph,marginal_trek_graph,"{""id"": ""marginal_trek_graph__grid001"", ""independence_alpha"": 0.05, ""independence_cache_dir"": null, ""independence_correction"": ""benjamini-hochberg"", ""independence_test"": ""spearman"", ""timeout"": null}",configs/notreks/expanded/hyperparam_config.json,validation
